name,author,description,category,availability,type,image
Half a World Away,Cynthia Kadohata,A kid who considers himself an epic fail discovers the transformative power of love when he deals with adoption,Fiction,3,ebook,
Kira-Kira,Cynthia Kadohata,"The book's plot is about a Japanese-American family living in Georgia. The main character and narrator of the story is a girl named Katie Takeshima, the middle child in a Japanese-American family.",Historical Fiction,3,ebook,
Ghost,Jason Reynolds,"Ghost is a heart warming tale of a young boy who must overcome his memories of a traumatic experience, prejudice and turn his life around before its too late.",Sports Fiction,3,ebook,
All American Boys,Jason Reynolds,"The book tells the story of two teenage boys, Rashad Butler and Quinn Collins, as they handle racism and police brutality in their community.",Fiction,3,ebook,
Look Both Ways: A Tale Told in Ten Blocks,Jason Reynolds,"Look Both Ways is an anthology of 10 stories told in ten blocks starring different kids, who all know each other in some way, or go to the same school.",Fiction,3,ebook,
Before We Were Free,Julia Alvarez,"Anita de la Torre never questioned her freedom living in the Dominican Republic. But by her 12th birthday in 1960, most of her relatives have emigrated to the United States",Historical Fiction,3,ebook,
Return to Sender,Julia Alvarez,"After Tyler's father is injured in a tractor accident, his family hires migrant Mexican workers to help save their Vermont farm from foreclosure.",Fiction,3,ebook,
Flora and Ulysses: The Illuminated Adventures,Kate DiCamillo,"Flora Belle Buckman, a self-proclaimed cynic, spends her time reading comic books and struggling to understand her parents’ recent divorce. ",Fantasy Fiction,3,ebook,
Because of Winn Dixie,Kate DiCamillo,"A 10-year-old girl named India Opal Buloni has just moved to a trailer park in the small town of Naomi, Florida, with her father, who is known as The Preacher because he preaches at the local church.",Fiction,3,ebook,
The Tale of Despereaux,Kate DiCamillo,"The main plot follows the adventures of a mouse named Despereaux Tilling, as he sets out on his quest to rescue a beautiful human princess from the rats.",Fantasy Fiction,3,ebook,
Speak,Laurie Halse Anderson,"After Melinda is raped at an end of summer party, she calls the police, who break up the party.",Young Adult Fiction,3,ebook,
Fever 1793,Laurie Halse Anderson,"It is August 1793, Fourteen-year-old Mattie Cook is ambitious, adventurous, and sick to death of listening to her mother. Her plans are to turn the Cook Coffeehouse into the finest business in Philadelphia.",Historical Fiction,3,ebook,
The Poet Slave of Cuba,Margarita Engle,A lyrical biography of a Cuban slave who escaped to become a celebrated poet.,Biography,3,ebook,
Drum Drum Girl,Margarita Engle,"Girls cannot be drummers. Long ago on an island filled with music, no one questioned that rule—until the drum dream girl.",Poetry,3,ebook,
Charlie and the Chocolate Factory,Roald Dahl, The story features the adventures of young Charlie Bucket inside the chocolate factory of eccentric chocolatier Willy Wonka.,Fantasy Fiction,3,ebook,
Matilda,Roald Dahl,Matilda is a little girl who is far too good to be true. At age five-and-a-half she's knocking off double-digit multiplication problems and blitz-reading Dickens.,Fantasy Fiction,3,ebook,
Monster,Walter Dean Myers,"The novel begins with 16-year-old Steve Harmon writing in his book awaiting for his trial for murder. Musing on his short time in prison so far, he decides to record this upcoming experience in the form of a movie screenplay",Crime Fiction,3,ebook,
Bad Boy,Walter Dean Myers,"A classic memoir that's gripping, funny, and ultimately unforgettable",Autobiography,3,ebook,
Esperanza Rising,Pam Munoz,"The novel focuses on Esperanza, the only daughter of wealthy Mexican parents, and follows the events that occur after her father's murder.",Biography,3,ebook,
The Dreamer,Pam Munoz Ryan,"A fictionalized biography of the Nobel Prize-winning Chilean poet Pablo Neruda, who grew up a painfully shy child, ridiculed by his overbearing father, but who became one of the most widely-read poets in the world.",Biographical Fiction,3,ebook,
Lindbergh,A Scott Berg,Lindbergh is a 1998 biography of Charles Lindbergh by A. Scott Berg.,Biography,3,ebook,
Sticks and Bones,Abby Cooper,"Abby Cooper, a former teacher and school librarian, lives in Minnesota with her miniature poodle, Louis, and a whole bunch of books.",Fiction,3,ebook,
Dory and the Real True Friend,Abby Hanion,"Dory Fantasmagory is heading to school. Her older siblings, Luke and Violet, warn her to leave her imaginary friend, Mary, at home or better yet, leave her whole imagination at home!",Fiction,3,ebook,
The Orphan Masters Son,Adam Johnson," It deals with intertwined themes of propaganda, identity, and state power in North Korea.",Speculative Fiction,3,ebook,
To Kill a Mockingbird,Adapted by Christopher Sergel,"Timeless and lingering, this hard-hitting work explores prejudice, compassion and the courage to do what is right.",Domestic Fiction,3,ebook,
The Periodic Table: Elements with Style,Adrian Dingle,Children's science book ,Science,3,ebook,
Pet,Akwaeke Emezi,"A thought-provoking and haunting novel about a creature that escapes from an artist's canvas, whose talent is sniffing out monsters in a world that claims they don't exist anymore.",Domestic Fiction,3,ebook,
Einsteinï¿½s Dreams,Alan Lightman,"Fictional collage of stories dreamed by Albert Einstein in 1905, when he worked in a patent office in Switzerland. ",Fiction,3,ebook,
Under the Royal Palms,Alma Flor Ada,"In this companion volume to Alma Flor Ada's Where the Flame Trees Bloom, the author offers young readers another inspiring collection of stories and reminiscences drawn from her childhood on the island of Cuba",Anthology,3,ebook,
Surviving Hitler,Andrea Warren,"Blends the personal testimony of Holocaust survivor, Jack Mandelbaum, with the history of his time, documented by photos from the archives of the U.S. Holocaust Memorial Museum.",Biography,3,ebook,
No Talking,Andrew Clements,Battle of wills between some spunky kids and a creative teacher with the perfect pitch for elementary school life,Fiction,3,ebook,
The Hate You Give,Angie Thomas,Sixteen-year-old Starr Carter moves between two worlds: the poor neighborhood where she lives and the fancy suburban prep school she attends.,Urban fiction,3,ebook,
Gulag,Anne Applebaum,Non-fiction book covering the history of the Soviet Gulag system.,Soviet History,3,ebook,
Anne Frank: The Diary of a Young Girl,Anne Frank,Writings from the Dutch-language diary kept by Anne Frank while she was in hiding for two years with her family during the Nazi occupation of the Netherlands.,Autobiography,3,ebook,
Zoey and Sassafras Dragons and Marshmallows #1,Asia Citro,"With magical animals, science, mystery, and adventure -- the brand new series Zoey and Sassafras has something for everyone!",Fantasy Fiction,3,ebook,
Wish,Barbara Oï¿½Conner,"Eleven-year-old Charlie Reese has been making the same secret wish every day since fourth grade. She even has a list of all the ways there are to make the wish, ",Domestic Fiction,3,ebook,
A Mind for Numbers,Barbara Oakley,Dr. Oakley lets us in on the secrets to learning effectively—secrets that even dedicated and successful students wish they'd known,Self-help,3,ebook,
Soul Surfer,Bethany Hamliton Rick Bunolschuh,They say Bethany Hamilton has salt water in her veins. How else could one explain the passion that drives her to surf? ,Biography,3,ebook,
Dark Matters,Blake Crouch,"In this world he's woken up to, Jason's life is not the one he knows. His wife is not his wife. His son was never born. And Jason is not an ordinary college physics professor,",Science Fiction,3,ebook,
Chasing Vermeer,Blue Balliett,"When a book of unexplainable occurrences brings Petra Andalee and Calder Pillay together, strange things start to happen: seemingly unrelated events connect, an eccentric old woman seeks their company,",Young Adult fiction,3,ebook,
Where the Dead Sit Talking,Brandon Hobson," With his single mother in jail, Sequoyah, a fifteen-year-old Cherokee boy, is placed in foster care with the Troutt family",Young Adult fiction,3,ebook,
"The Lion, The Witch and the Wardrobe: The Chronicles of Narnia",C.S. Lewis,"Most of the novel is set in Narnia, a land of talking animals and mythical creatures that is ruled by the evil White Witch.",Fantasy Fiction,3,ebook,
The Year of Less,Cait Flanders,"Cait Flanders found herself stuck in the consumerism cycle that grips so many of us: earn more, buy more, want more, rinse, repeat. ",Young Adult fiction,3,ebook,
Anyone but Ivy Pocket,Caleb Krisp,"Ivy Pocket is a twelve-year-old maid of no importance, with a very lofty opinion of herself. ",Adventure fiction,3,ebook,
The Dragons of Eden,Carl Sagan,"Author combines the fields of anthropology, evolutionary biology, psychology, and computer science to give a perspective on how human intelligence may have evolved",Science,3,ebook,
Mindset: The New Psychology of Success,Carol Diveck,"After decades of research, world-renowned Stanford University psychologist Carol S. Dweck, Ph.D., discovered a simple but groundbreaking idea: the power of mindset",Self-help,3,ebook,
The Power of Habit,Charles Duhigg, It explores the science behind habit creation and reformation.,Self-help,3,ebook,
The City and The City,China Miebrille,"follows a wide-reaching murder investigation in two cities that occupy the same space simultaneously, combining weird fiction with the police procedural.",Fantasy Fiction,3,ebook,
Things Fall Apart,Chinua Achebe, It depicts pre-colonial life in the southeastern part of Nigeria and the invasion by Europeans during the late 19th century.,Historical Fiction,3,ebook,
Super-Soaking Stream of Inventions,Chris Barton,"Celebrate the inventor of the Super Soaker in this inspiring picture book biography about Lonnie Johnson, the maker behind one of the world's favorite toys.  ",Biography,3,ebook,
